"episode_overall","season","episode","title","aired_date","year","rating","votes","synopsis","director","runtime","imdb_id"
119,7,12,"Like Gene for Chocolate","12 Mar 2017",2017,NA,681,"Gene learns that the formula for his favorite chocolate has changed, so he works with the head of the company to fix the problem. In the meantime, Bob gets wrapped up in one of Teddy's not-so-perfect plans.","Brian LoSchiavo, Bernard Derriman","21 min","tt6540330"
120,7,13,"The Grand Mama-Pest Hotel","19 Mar 2017",2017,NA,651,"Linda chaperones Tina's weekend at a heroine convention, while Gene and Louise spend the weekend with Bob.","Chris Song, Bernard Derriman","21 min","tt6570836"
121,7,14,"Aquaticism","26 Mar 2017",2017,NA,741,"The Belcher kids hatch a plan to save the aquarium from closure, while Bob learns a few things about Linda's customer service skills.","Brian LoSchiavo, Bernard Derriman","21 min","tt6597072"
122,7,15,"Ain't Miss Debatin'","26 Mar 2017",2017,8,722,"Tina is recruited for the debate team, while Gene and Louise make a stop motion film centered on a surprising subject matter.","Mauricio Pardo, Bernard Derriman","21 min","tt6597076"
123,7,16,"Eggs for Days","02 Apr 2017",2017,8.2,683,"At the annual Easter egg hunt, Bob and Linda have a little too much fun hiding the eggs, so the Belchers race to find the one egg rotting in its hiding place.","Brian LoSchiavo, Bernard Derriman","21 min","tt6631398"
124,7,17,"Zero Larp Thirty","23 Apr 2017",2017,NA,648,"Linda wins a contest to spend a weekend at the home where her favorite TV show is filmed, but it doesn't quite go as planned.","Tyree Dillihay, Bernard Derriman","21 min","tt6715452"
125,7,18,"The Laser-inth","23 Apr 2017",2017,NA,778,"Bob and Gene go to the last-ever rock-and-roll laser show at the planetarium while Linda and the girls go out to dinner at a wacky restaurant.","Mauricio Pardo, Bernard Derriman","21 min","tt6733190"
126,7,19,"Thelma & Louise Except Thelma Is Linda","30 Apr 2017",2017,NA,795,"Linda could lose her position as the leader of the Wagstaff bake sale when Louise gets in trouble at school.","Brian LoSchiavo, Bernard Derriman","21 min","tt6733194"
127,7,20,"Mom, Lies and Videotapes","07 May 2017",2017,NA,687,"Linda catches a cold just before the Mother's Day show at Wagstaff.","Chris Song, Bernard Derriman","21 min","tt6733202"
128,7,21,"Paraders of the Lost Float","21 May 2017",2017,NA,715,"Teddy talks Bob into entering the Bog to Beach parade even though the forecast calls for rain.","Bernard Derriman","21 min","tt6733206"
129,7,22,"Into the Mild","11 Jun 2017",2017,NA,744,"Bob realizes his dream of being an outdoorsman when the wilderness equipment store has a going out of business sale; Linda and the kids spend the night watching Aunt Gayle rehearse for her one-woman show.","Tyree Dillihay, Bernard Derriman","21 min","tt6733212"
130,8,1,"Brunchsquatch","01 Oct 2017",2017,7.8,1012,"Bob decides to serve brunch to compete with Jimmy Pesto; the Belcher kids help Mr. Fischoeder's brother hide from him.","Ian Hamilton, Mauricio Pardo, Bernard Derriman","22 min","tt6993092"
131,8,2,"The Silence of the Louise","15 Oct 2017",2017,NA,791,"Louise enlists Millie's help to find the culprit who attacked Mr. Frond's therapy dolls.","Chris Song, Bernard Derriman","21 min","tt7437468"
132,8,3,"The Wolf of Wharf Street","22 Oct 2017",2017,NA,679,"On Halloween night, Linda tries to impress the kids by taking them to look for a wolf that has been terrorizing the town. Meanwhile, an injured and medicated Bob believes that Teddy has turned into a werewolf.","Mauricio Pardo, Bernard Derriman","22 min","tt7437454"
133,8,4,"Sit Me Baby One More Time","05 Nov 2017",2017,7.8,745,"Tina starts a babysitting franchise that goes off the rails when Tammy is hired to work with her.","Brian LoSchiavo, Bernard Derriman","22 min","tt7542490"
134,8,5,"Thanks-hoarding","19 Nov 2017",2017,7.8,750,"The Belchers discover that Teddy is a secret hoarder when they reluctantly agree to pitch in for Thanksgiving with his family.","Bernard Derriman, Tyree Dillihay","22 min","tt7585872"
135,8,6,"The Bleakening","10 Dec 2017",2017,8.3,1008,"Linda wants to add some extra cheer to the holidays by throwing a holiday party. After her ornaments are stolen, Linda interrogates her guests. The children think it was ""The Bleaken"".","Bernard Derriman, Brian LoSchiavo, Chris Song","45 min","tt7635808"
136,8,7,"V for Valentine-detta","14 Jan 2018",2018,8.2,845,"Tina has a rough break up on Valentine's Day, so Linda and Louise take her on a girls' night out, while Bob and Gene have a trapeze experience that brings them closer.","Bernard Derriman, Ian Hamilton","22 min","tt7733366"
137,8,8,"Y Tu Ga-Ga Tambien","11 Mar 2018",2018,NA,638,"Gene disapproves of a new playground game; Linda fills in for the local library storyteller.","Bernard Derriman, Brian LoSchiavo","21 min","tt7852806"
138,8,9,"The Secret Ceramics Room of Secrets","18 Mar 2018",2018,NA,590,"The kids are tasked with giving their grandma homemade gifts for her birthday and set out to find a secret ceramics room that, according to urban legend, has been boarded up for years.","Bernard Derriman, Tyree Dillihay","21 min","tt8045718"
139,8,10,"Sleeping with the Frenemy","25 Mar 2018",2018,7.5,655,"Tina allows Tammy to stay with the Belchers during Spring Break and fixes her up with a boy from out of town.","Bernard Derriman, Brian LoSchiavo","22 min","tt8075308"
140,8,11,"The Hurt Soccer","01 Apr 2018",2018,NA,631,"The Belchers sign Louise up for a soccer league and must help her train for the last game of the season.","Bernard Derriman, Damon Wong","22 min","tt8110994"
141,8,12,"Cheer Up Sleepy Gene","08 Apr 2018",2018,7.6,673,"Gene is nervous about going to his first sleepover and realizes he had a right to be when things don't go as planned.","Bernard Derriman, Tyree Dillihay","21 min","tt8174214"
142,8,13,"The Trouble with Doubles","15 Apr 2018",2018,NA,689,"Bob and Linda get trapped in an Escape Room while on a double date with another couple. Meanwhile, Louise hosts a zombie-movie night, but Tina takes charge when the zombies prove to be too scary.","Bernard Derriman, Ian Hamilton","21 min","tt8254030"
143,8,14,"Go Tina on the Mountain","22 Apr 2018",2018,NA,635,"Tina befriends a hermit living in the woods when she, Gene and Louise go to Outdoor Education; Bob and Linda see what it's like to be empty-nesters.","Bernard Derriman, Tyree Dillihay","22 min","tt8254032"
144,8,15,"Are You There Bob? It's Me, Birthday","29 Apr 2018",2018,7.7,574,"Linda and the kids try to put together a last-minute surprise party when they forget Bob's birthday, but to do so, Linda asks Hugo to take Bob with him on his restaurant health inspections.","Bernard Derriman, Tyree Dillihay","22 min","tt8012166"
145,8,16,"Boywatch","06 May 2018",2018,7.4,560,"Tina joins the Junior Lifeguards, but she struggles with the training, prompting one of her fellow junior guards to try and make her quit.","Bernard Derriman, Mauricio Pardo","22 min","tt8259880"
146,8,17,"As I Walk Through the Alley of the Shadow of Ramps","13 May 2018",2018,7.7,669,"Louise gets into a turf war with a juice truck owner trying to set up shop in the Belcher's alley; Linda realizes she can't always come to her sister's defense.","Bernard Derriman, Chris Song","21 min","tt8259884"
147,8,18,"Mo Mommy Mo Problems","13 May 2018",2018,NA,652,"On Mother's Day, the Belchers wind up in a real estate scheme when attend open houses for free food and Linda meets a charming real estate agent.","Bernard Derriman, Ian Hamilton","22 min","tt8259896"
148,8,19,"Mission Impos-Slug-Ble","20 May 2018",2018,NA,630,"Louise devises a plan to get her extensive Burobu card collection back after it's confiscated at school.","Bernard Derriman, Chris Song","22 min","tt8259898"
149,8,20,"Something Old, Something New, Something Bob Caters for You","20 May 2018",2018,NA,733,"The Belchers cater a wedding for a couple who fell in love at the restaurant.","Chris Song, Bernard Derriman","22 min","tt8259902"
150,9,1,"Just One of the Boyz 4 Now for Now","30 Sep 2018",2018,7.6,915,"Convinced she's met the love of her life, Tina decides to disguise herself as a boy and sneak into the Boyz 4 Now auditions to find him. Back at the restaurant, Teddy asks the rest of the Belcher gang to nurse his baby rat back to...","Bernard Derriman, Tony Gennaro, Ian Hamilton","22 min","tt8407530"
151,9,2,"The Taking of Funtime One Two Three","07 Oct 2018",2018,8.5,730,"With help from Mr. Fischoeder, the Belcher kids devise a master plan to win the grand prize dune buggy at their local arcade; Teddy promises Bob and Linda fresh eggs if they take in a chicken.","Bernard Derriman, Chris Song","22 min","tt8651752"
152,9,3,"Tweentrepreneurs","14 Oct 2018",2018,7.7,694,"Tina, Louise, and Gene get a taste of business when they join the school's Tweentrepeneurs club. Back at the restaurant, Bob and Linda find themselves outsmarted by a dine-and-dasher.","Ryan Mattos, Bernard Derriman, Tony Gennaro","22 min","tt8651754"
153,9,4,"Nightmare on Ocean Avenue Street","21 Oct 2018",2018,NA,744,"The Belcher kids set out to find the culprit who's snatching everyone's candy bags on Halloween night. Meanwhile, Teddy gets carried away when he decorates the restaurant to compete with another handyman on the street.","Bernard Derriman, Tony Gennaro, Tyree Dillihay","22 min","tt8651756"
154,9,5,"Live and Let Fly","04 Nov 2018",2018,7.4,543,"The Belcher kids' revenge plan against the school counselor gets them involved in a sibling rivalry between two pilots. Meanwhile Teddy invites Bob and Linda to a paper airplane contest.","Bernard Derriman, Tony Gennaro, Chris Song","22 min","tt8651758"
155,9,6,"Bobby Driver","11 Nov 2018",2018,8.1,759,"Bob drives a professional quilter around town when she talks him into joining her revenge plot; the kids attend a Gatsby-themed birthday party; Linda helps Teddy expand his taste palate.","Bernard Derriman, Tony Gennaro, Ryan Mattos","22 min","tt8651762"
156,9,7,"I Bob Your Pardon","18 Nov 2018",2018,NA,702,"The Belchers try to save a turkey from the slaughterhouse.","Chris Song, Bernard Derriman, Tony Gennaro","22 min","tt8651764"
157,9,8,"Roller? I Hardly Know Her!","25 Nov 2018",2018,NA,563,"Gene is upset with his best friend ditching him for Courtney as a roller-dancing partner; Teddy, Linda and Bob discover someone stalking the restaurant.","Kevin Wotton, Bernard Derriman, Tony Gennaro","22 min","tt8651766"
158,9,9,"UFO No You Didn't","02 Dec 2018",2018,NA,596,"Tina and her new science partner create a device that allows them to communicate with aliens, but their excitement turns to fear when they receive a dangerous warning message. Meanwhile, Bob attempts to sell mini coat racks he bou...","Tyree Dillihay, Bernard Derriman, Tony Gennaro","22 min","tt8651768"
159,9,10,"Better Off Sled","09 Dec 2018",2018,8.1,704,"The Belcher kids get into a turf war with teenagers who take their usual sledding territory; Bob tries to help Linda knit three scarves before Christmas.","Bernard Derriman, Tony Gennaro, Ian Hamilton","22 min","tt8651770"
160,9,11,"Lorenzo's Oil? No, Linda's","06 Jan 2019",2019,NA,636,"Linda's new friend introduces her to essential oils and Aunt Gayle is convinced she must be rescued. Meanwhile, Bob and Teddy are bamboozled into performing a series of annoying favors for Mr. Huggins.","Chris Song, Bernard Derriman, Tony Gennaro","22 min","tt9413680"
161,9,12,"The Helen Hunt","13 Jan 2019",2019,NA,686,"The Belchers help Teddy find his dream girl, but Tina believes she's found a better match for him.","Ryan Mattos, Bernard Derriman, Tony Gennaro","22 min","tt9402196"
162,9,13,"Bed, Bob & Beyond","10 Feb 2019",2019,7.2,729,"A Valentine's Day fight between Bob and Linda has the kids feeling confused. After a failed attempt to see a movie, it's up to Tina, Louise and Gene to tell their own story as a distraction from the awkward tension.","Bernard Derriman, Tony Gennaro, Ian Hamilton","21 min","tt9413706"
163,9,14,"Every Which Way But Goose","17 Feb 2019",2019,NA,625,"Tina, discouraged by not being asked to prom by Jimmy Jr., forms an unhealthy attachment to a goose from the nearby park. Meanwhile, Linda joins a dating app to help Gretchen find a match.","Kevin Wotton, Bernard Derriman, Tony Gennaro","22 min","tt9413734"
164,9,15,"The Fresh Princ-ipal","03 Mar 2019",2019,8.1,619,"Things get out of hand when Louise wins a contest to be Principal for a Day. Meanwhile, Teddy attempts to help Bob when he suddenly finds himself unable to flip burgers.","Bernard Derriman, Tyree Dillihay","22 min","tt9413736"
165,9,16,"Roamin' Bob-iday","10 Mar 2019",2019,7.9,608,"Bob winds up working at a local sandwich shop when the family forces him to take a day off; a last-minute baby shower is thrown for a female biker group.","Bernard Derriman, Ian Hamilton","22 min","tt9667904"
166,9,17,"What About Blob?","17 Mar 2019",2019,NA,525,"Gene convinces Tina and Louise to help him save a misunderstood plankton blob from being destroyed by a yacht club.","Bernard Derriman, Chris Song","21 min","tt9667920"
167,9,18,"If You Love It So Much, Why Don't You Marionette?","24 Mar 2019",2019,NA,615,"On a school field trip, the kids visit a marionette theater, where Louise gets on the owner's bad side; Bob takes pity on a guy handing out flyers outside the restaurant.","Ryan Mattos, Bernard Derriman","22 min","tt9667930"
168,9,19,"Long Time Listener, First Time Bob","07 Apr 2019",2019,NA,494,"The Belchers get in over their heads when they try to help Bob's personal hero, a renegade radio DJ, make a comeback.","Ian Hamilton, Bernard Derriman","22 min","tt9667942"
169,9,20,"The Gene Mile","28 Apr 2019",2019,7.7,593,"The kids plan to sneak away from a mandatory mile for school on free-ice-cream-day; Bob and Linda try to get discount tickets to a show at the Wharf Arts Center.","Tyree Dillihay, Bernard Derriman, Tony Gennaro","22 min","tt10093054"
170,9,21,"P.T.A It Ain't So","05 May 2019",2019,7.3,585,"Linda joins the P.T.A.; Bob tries to cheer up a hardware store owner whose pet parrot flew away.","Ian Hamilton, Bernard Derriman, Tony Gennaro","22 min","tt10093058"
171,9,22,"Yes Without My Zeke","12 May 2019",2019,7.5,567,"The Belcher kids and Jimmy Jr. try to help Zeke when he gets into trouble, but Tina wants Jimmy Jr.'s butt all to herself; Randy rents out Bob's Burgers to shoot an independent short film.","Bernard Derriman, Tony Gennaro, Chris Song","22 min","tt10093064"
172,10,1,"The Ring (But Not Scary)","29 Sep 2019",2019,8.2,642,"The kids get involved in Bob's plan to surprise Linda for their anniversary.","Bernard Derriman, Tony Gennaro, Mario D'Anna Jr.","21 min","tt9771048"
173,10,2,"Boys Just Wanna Have Fungus","06 Oct 2019",2019,NA,656,"Bob and Gene try to acquire a rare mushroom for a Burger of the Day; Tina thinks her new prescription glasses have given her a superpower.","Ryan Mattos, Bernard Derriman, Tony Gennaro","21 min","tt10680742"
174,10,3,"Motor, She Boat","13 Oct 2019",2019,NA,630,"Bob and Tina participate in a father-daughter cardboard boat race; Linda takes Gene and Louise to a fire station open house.","Tom Riggin, Bernard Derriman, Tony Gennaro","21 min","tt10750116"
175,10,4,"Pig Trouble in Little Tina","20 Oct 2019",2019,NA,682,"Things get spooky when Tina dissects a fetal pig in science class; Bob and Linda battle a giant ball of earwax.","Chris Song, Bernard Derriman, Tony Gennaro","22 min","tt10750120"
176,10,5,"Legends of the Mall","03 Nov 2019",2019,7.7,637,"On a trip to the mall, Tina is mistaken for someone's girlfriend, Gene and Louise are turned loose on motorized animals, Linda disrupts a book reading and Bob shops for acceptable pants.","Matthew Long, Bernard Derriman, Tony Gennaro","22 min","tt11096572"
177,10,6,"The Hawkening: Look Who's Hawking Now","10 Nov 2019",2019,7.2,600,"Bob and Louise host an exclusive screening of a ""Hawk and Chick"" movie at the restaurant, but the actor who plays Hawk throws a wrench into their plans for mysterious reasons.","Bernard Derriman, Tony Gennaro, Mario D'Anna Jr.","21 min","tt10769006"
178,10,7,"Land of the Loft","17 Nov 2019",2019,NA,615,"Bob and Linda attend a loft party on a stormy night while the kids challenge their babysitter and face the storm in an ice cream truck.","Bernard Derriman, Tony Gennaro, Tom Riggin","21 min","tt10779038"
179,10,8,"Now We're Not Cooking with Gas","24 Nov 2019",2019,NA,584,"Bob is willing to do whatever it takes to cook a rare, heritage turkey when the gas goes out on Thanksgiving.","Ryan Mattos, Bernard Derriman, Tony Gennaro","22 min","tt10779028"
180,10,9,"All That Gene","01 Dec 2019",2019,6.8,590,"Gene auditions for a small role in a local theater production, then discovers that Linda talked the director into giving him the part.","Matthew Long, Bernard Derriman, Tony Gennaro","22 min","tt11254406"
181,10,10,"Have Yourself a Maily Linda Christmas","15 Dec 2019",2019,NA,481,"Linda works a temp job at the post office to make extra money for the holidays; Bob and Tina get stuck at home with Linda's family; Gene and Louise try to find the perfect gift for Tina.","Chris Song, Bernard Derriman, Tony Gennaro","21 min","tt11282118"
182,10,11,"Drumforgiven","12 Jan 2020",2020,NA,583,"Louise comes to Gene's defense when he gets kicked out of the Ocean Avenue Hifi Emporium.","Bernard Derriman, Tony Gennaro, Mario D'Anna Jr.","22 min","tt11282120"
183,10,12,"A Fish Called Tina","16 Feb 2020",2020,7.4,575,"Tina tries too hard to be a perfect mentor; Bob and Linda visit the gym next door.","Bernard Derriman, Tony Gennaro, Ryan Mattos","22 min","tt11282122"
184,10,13,"Three Girls and a Little Wharfy","23 Feb 2020",2020,7.4,572,"In spite of her skepticism, Louise joins the search for a mythic sea monster; Bob takes a famous chef's online master class.","Bernard Derriman, Tony Gennaro, Tom Riggin","21 min","tt11282128"
185,10,14,"Wag the Song","01 Mar 2020",2020,7.2,556,"Tina competes with Gene and Louise to write a new school song for Wagstaff; Jimmy Pesto's new steel awning creates a blinding glare for Bob and Linda.","Chris Song, Bernard Derriman, Tony Gennaro","21 min","tt11282132"
186,10,15,"Flat-Top O' the Morning to Ya","15 Mar 2020",2020,7.2,394,"Bob and the kids help a down-on-his-luck restaurant owner while Linda and Teddy celebrate St. Patrick's Day.","Ryan Mattos, Bernard Derriman, Tony Gennaro","21 min","tt11282138"
187,10,16,"Yurty Rotten Scoundrels","08 Mar 2020",2020,7,556,"Linda goes to Gayle's artists' workshop in a yurt; Louise and Gene search for a lost cat to collect a cash reward.","Bernard Derriman, Tony Gennaro, Tom Riggin","21 min","tt11282144"
188,10,17,"Just the Trip","22 Mar 2020",2020,NA,555,"The Belchers go on a road trip with Nat the limo driver.","Chris Song, Bernard Derriman, Tony Gennaro","21 min","tt11282148"
189,10,18,"Tappy Tappy Tappy Tap Tap Tap","19 Apr 2020",2020,NA,422,"Tina suspects sabotage when Josh gets injured on-stage in a tap show.","Bernard Derriman, Tony Gennaro, Ryan Mattos","22 min","tt11976590"
190,10,19,"The Handyman Can","26 Apr 2020",2020,NA,501,"The Belcher kids try to help Teddy when he doubts his abilities as a handyman.","Bernard Derriman, Tony Gennaro, Tom Riggin","21 min","tt11976610"
191,10,20,"Poops!... I Didn't Do It Again","03 May 2020",2020,NA,612,"Louise must confront her fear of pooping in public on an overnight school trip to the aquarium; Linda enlists the rest of the family to make a video for her parents' anniversary.","Bernard Derriman, Tony Gennaro, Chris Song","21 min","tt11976654"
192,10,21,"Local She-ro","10 May 2020",2020,NA,528,"Linda ends up on the trail of a legendary local singer while showing Tina what's great about their town; Teddy asks Bob for help arguing with a sports radio host.","Bernard Derriman, Tony Gennaro, Ryan Mattos","21 min","tt11976698"
193,10,22,"Prank You for Being a Friend","17 May 2020",2020,7.6,561,"Louise gives a classmate lessons on pulling pranks; Bob is reluctant to bring Jimmy Pesto his hernia medication.","Bernard Derriman, Tony Gennaro, Tom Riggin","21 min","tt11976736"
194,11,1,"Dream a Little Bob of Bob","27 Sep 2020",2020,7.6,629,"Bob goes on a quest to find a misplaced key to a lock box; Tina tries to learn a hand-slapping song that everyone else can do.","Simon Chong, Tony Gennaro","21 min","tt11754086"
195,11,2,"Worms of In-Rear-Ment","04 Oct 2020",2020,NA,622,"A pinworm epidemic thwarts Linda's attempt to take the family to the symphony on free admission night.","Bernard Derriman, Tony Gennaro, Chris Song","22 min","tt13056198"
196,11,3,"Copa-Bob-Bana","11 Oct 2020",2020,7.3,461,"Bob agrees to be the temporary chef at the Fischoeders' new nightclub; the kids throw a pool party in the restaurant basement when they get a hold of a stock tank.","Tony Gennaro, Ryan Mattos","22 min","tt13154390"
197,11,4,"Heartbreak Hotel-oween","01 Nov 2020",2020,7.5,541,"The kids meet a mysterious old woman at a hotel on Halloween as Louise plots her revenge for a candy transgression; Bob and Linda donate blood at a vampire-themed blood mobile.","Tony Gennaro, Chris Song","22 min","tt13154408"
198,11,5,"Fast Time Capsules at Wagstaff School","08 Nov 2020",2020,NA,550,"Tina makes enemies with Tammy when she's put in charge of the Wagstaff School time capsule project; Bob teases Linda for not being able to whistle.","Tony Gennaro, Tom Riggin","21 min","tt13236022"
199,11,6,"Bob Belcher and the Terrible, Horrible, No Good, Very Bad Kids","15 Nov 2020",2020,NA,636,"The Belchers try to keep the restaurant open when Bob's flattop breaks on the morning of the Ocean Avenue Business Association's Ocean Fest.","Tony Gennaro, Matthew Long","21 min","tt13285628"
200,11,7,"Diarrhea of a Poopy Kid","22 Nov 2020",2020,7.4,612,"The family tries to cheer up Gene when a stomach flu makes him unable to eat Thanksgiving dinner.","Tony Gennaro, Tom Riggin","21 min","tt13369744"
201,11,8,"The Terminalator II: Terminals of Endearment","29 Nov 2020",2020,7.9,498,"When Linda's parents have a layover at a nearby airport, she and Bob decide to make it their annual ""visit"".","Tony Gennaro, Ryan Mattos","21 min","tt13404582"
202,11,9,"Mommy Boy","06 Dec 2020",2020,6.9,539,"Gene becomes jealous when Linda joins a women's business group; Louise and Tina want to learn how to fight.","Simon Chong, Tony Gennaro","N/A","tt13445148"
203,11,10,"Yachty or Nice","13 Dec 2020",2020,7.6,456,"Bob wonders if there's a catch to the Belchers being invited to cater the Glencrest Yacht Club's holiday boat parade; Louise has her eye on the Santa Schooner.","Tony Gennaro, Chris Song","N/A","tt13502578"
204,11,11,"Romancing the Beef","21 Feb 2021",2021,8,479,"Louise convinces Bob and Linda to cash in on the Valentine's Day dinner business, forcing them to put their plans on hold; Tina attends Tammy's Anti-Valentine's Day party.","Tony Gennaro, Tom Riggin","N/A","tt13670956"
205,11,12,"Die Card, or Card Trying","28 Feb 2021",2021,7.8,530,"Linda drags Bob and the kids into her efforts to take the best family picture ever.","Tony Gennaro, Matthew Long","N/A","tt13671532"
206,11,13,"An Incon-wheelie-ent Truth","07 Mar 2021",2021,NA,545,"On a trip to the flea market, Bob and Linda are haunted by a lie they told the kids about what happened to their beloved stuffed animal, Wheelie Mammoth.","Tony Gennaro, Simon Chong","22 min","tt13671536"
207,11,14,"Mr. Lonely Farts","14 Mar 2021",2021,NA,553,"Gene is left home alone when Linda and Tina go to the shoe store, while Bob, Louise and Teddy buy restaurant equipment from a creepy guy Bob found on the internet.","Tony Gennaro, Ryan Mattos","N/A","tt13671538"
208,11,15,"Sheshank Redumption","21 Mar 2021",2021,NA,465,"Linda's new diet and exercise routine gives her gastrointestinal disorder on parent-teacher-student conference day.","Tony Gennaro, Chris Song","N/A","tt14139504"
209,11,16,"Y Tu Tina También","28 Mar 2021",2021,NA,529,"Tina develops an unexpected crush when she must listen to Spanish audio lessons to improve her grade; Louise and Gene hope to dunk Mr. Frond at the Wagstaff Spring Fair.","Tony Gennaro, Matthew Long","N/A","tt14140060"
210,11,17,"Fingers-Loose","11 Apr 2021",2021,7.4,616,"Tina faces a crisis as hall monitor when she finds a new passion for an underground trend at Wagstaff that Mr. Frond is out to stop; Bob and Linda try to help Teddy sneak food into a movie theater.","Tony Gennaro, Simon Chong","N/A","tt14140100"
211,11,18,"Some Kind of Fender Benderful","18 Apr 2021",2021,6.9,562,"Bob gets into a four-car fender bender outside the restaurant and finding out who's at fault proves to be harder than he thought.","Tony Gennaro, Ryan Mattos","N/A","tt14316804"
212,11,19,"Bridge Over Troubled Rudy","02 May 2021",2021,NA,367,"Louise ropes Tina and Gene into her journey to see Rudy's model bridge that explodes; Mort tries to teach Bob, Linda and Teddy how to meditate.","Tony Gennaro, Chris Song","N/A","tt14408910"
213,11,20,"Steal Magazine-olias","09 May 2021",2021,7.2,416,"The Belcher kids get into a cat-and-mouse game with Dr. Yap when he catches them stealing something in the waiting room of his office; Bob, Linda and Teddy try to clean bird poop off the restaurant window.","Tony Gennaro, Matthew Long","N/A","tt14534486"
214,11,21,"Tell Me Dumb Thing Good","16 May 2021",2021,6.9,410,"Linda recruits the kids in her fight to save a dumb local tradition; Bob is entranced by an online cucumber.","Tony Gennaro, Simon Chong","N/A","tt14408924"
215,11,22,"Vampire Disco Death Dance","23 May 2021",2021,7.6,484,"Tina invites her friends to see an old campy vampire sing-along movie with her and Bob; Linda opens a restaurant for raccoons in the alley.","Tony Gennaro, Tom Riggin","N/A","tt14408892"
216,12,1,"Manic Pixie Crap Show","26 Sep 2021",2021,7.4,602,"Louise must attend the Pixie Princess Promenade to pay Millie a debt; a bouquet shaped like a dog forces Linda to face her past.","Ryan Mattos, Tony Gennaro","N/A","tt13154522"
217,12,2,"Crystal Mess","03 Oct 2021",2021,7.4,538,"When Tina gets nervous about an oral report, Mr. Frond lends her a crystal his girlfriend claims has special powers; Bob and Linda purchase a box of imperfect produce and try to use it all before it goes bad.","Tony Gennaro, Tom Riggin","N/A","tt14630416"
218,12,3,"The Pumpkinening","10 Oct 2021",2021,7.5,535,"Linda receives a mysterious note on Halloween and must go to her old hometown with Gayle to answer for a misdeed they committed 27 years ago.","Chris Song, Tony Gennaro","N/A","tt15393594"
219,12,4,"Driving Big Dummy","17 Oct 2021",2021,7.7,634,"Bob goes on a road trip with Teddy; Linda and the kids compete to be Employee of the Day.","Matthew Long, Tony Gennaro","N/A","tt15493860"
220,12,5,"Seven-tween Again","24 Oct 2021",2021,NA,458,"Gene freaks out about growing up and tries to stay young; Linda considers trying the new hair salon next to the restaurant, but fears the wrath of her hairdresser-slash-friend Gretchen.","Simon Chong, Tony Gennaro","N/A","tt15534592"
221,12,6,"Beach, Please","07 Nov 2021",2021,7.5,624,"Louise and Mr. Fischoeder engage in a battle of wits when the Belcher kids take part in a beach clean-up for Wagstaff Volunteer Day; Teddy surprises Bob and Linda with his new look.","Ryan Mattos, Tony Gennaro","N/A","tt15705472"
222,12,7,"Loft in Bedslation","14 Nov 2021",2021,7.7,500,"Linda and Tina try to help Louise build a bed loft in one day; Bob and Gene host a tabletop role-playing game.","Matthew Long, Tony Gennaro","N/A","tt15730798"
223,12,8,"Stuck in the Kitchen with You","21 Nov 2021",2021,7.7,434,"Louise gets stuck helping Bob cook Thanksgiving dinner for a retirement home; Tina and Gene assist Zeke with entertaining the residents.","Tony Gennaro, Tom Riggin","N/A","tt15800520"
224,12,9,"FOMO You Didn't","28 Nov 2021",2021,7,516,"Tina becomes obsessed with her schoolmates ditching class during a photography assignment; the Belchers are visited by a woman who used to live in their apartment.","Simon Chong, Tony Gennaro","N/A","tt15844528"
225,12,10,"Gene's Christmas Break","19 Dec 2021",2021,NA,549,"Gene breaks an extremely rare Christmas record from the '70s, so he and his sisters search for another copy; Teddy tries to do a neighborhood Secret Santa with Bob and Linda.","Tony Gennaro, Chris Song","N/A","tt16091568"
226,12,11,"Touch of Eval(uations)","09 Jan 2022",2022,7.8,460,"Louise discovers that Mr. Frond's plan to have the students evaluate the teachers shifts the balance of power from the teachers to the children; Bob and Linda can't agree on their final resting place.","Ryan Mattos, Tony Gennaro","N/A","tt16450480"
227,12,12,"Ferry on My Wayward Bob and Linda","27 Feb 2022",2022,7.3,437,"Bob and Linda are invited to a Valentine's Day dinner at a fancy restaurant on Kingshead Island; the kids attempt to get past Jen the babysitter so they can have cheap Valentine's Day candy.","Matthew Long, Tony Gennaro","N/A","tt17058476"
228,12,13,"Frigate Me Knot","06 Mar 2022",2022,NA,465,"Teddy is forced to face his past when Linda encourages him to attend a farewell ceremony for the ship on which he served in the Navy.","Chris Song, Tony Gennaro","N/A","tt18226944"
229,12,14,"Video Killed the Gene-io Star","13 Mar 2022",2022,6.9,547,"Gene reluctantly agrees to star in a music video for Courtney; Teddy and Linda are obsessed with a mysterious customer at the restaurant.","Tony Gennaro, Tom Riggin","N/A","tt18270570"
230,12,15,"Ancient Misbehavin","20 Mar 2022",2022,NA,381,"Louise, Millie, and Rudy plot revenge on a teacher after feeling slighted during a special Ancient Greece unit; Bob gets his own room.","Tony Gennaro, Simon Chong","N/A","tt18334500"
231,12,16,"Interview with a Pop-pop-pire","27 Mar 2022",2022,6.8,452,"The Belchers tell their own versions of an infamous tree incident in the early years of Big Bob as they await his arrival so Tina can interview him for a school project during dinner.","Tony Gennaro, Ryan Mattos","N/A","tt18394900"
232,12,17,"The Spider House Rules","10 Apr 2022",2022,7.2,423,"Louise hides a house spider in her room after being told to get rid of it; Bob tries to make a friend outside of the people who come to the restaurant.","Ryan Mattos, Tom Riggin, Tony Gennaro","N/A","tt18815212"
